Name,Website,Domain,About,Year Founded,Location
Berggruen Institute,http://www.berggruen.org/,,"Since its founding, the Berggruen Institute has forged new conceptual frameworks to meet the challenges and harness the opportunities of the arriving future. As an independent think and action tank, we have the autonomy to step outside the usual lanes, reaching beyond academic disciplines to bridge social divides, partisan dispositions, and cultural boundaries.",2010,"Los Angeles, California"
Design It For Us,https://designitforus.org/,,"Design It For Us is a youth-led coalition of young people, activists, and leaders that aims to achieve policy reforms to protect kids, teens, and young adults online. The coalition is led by two Co-Chairs and a team of Organizing Directors between the ages of 18 and 26. The coalition is also supported by an array of youth-led organizations and advisors.",2023,"New York, New York"
Common Goal,https://www.common-goal.org/,,"Common Goal is a global impact movement that uses football to leverage the power of the collective towards achieving the Global Goals. The movement uses 1% as a symbol to enable, inspire and mobilise every stakeholder from the global football community to play a meaningful role in support of our people and planet. It provides a simple and impactful mechanic to pledge collectively to high-impact initiatives that accelerate progress towards achieving the UN SDGs. In doing so, Common Goal aims to e",2017,"Berlin, Germany"
Consumer Reports,https://www.consumerreports.org/cro/index.htm,,"Consumer Reports is an independent, nonprofit member organization that works side by side with consumers for truth, transparency, and fairness in the marketplace.",1936,"New York, New York"
Center for Countering Digital Hate,https://counterhate.com/,,"The Center for Countering Digital Hate works to stop the spread of online hate and disinformation through innovative research, public campaigns and policy advocacy.",2019,"Washington, D.C."
Center for Youth and AI,https://youth-ai.org/,,"We founded the Center for Youth and AI because we’re afraid to sleepwalk into another tech-related disaster. The risk is simple: society is unprepared for AI systems that’ll transform our education, careers and lives. We want to change that. We aim to become the leading research organization to discover and amplify youth voices on AI, and to educate and prepare young people for the opportunities and challenges ahead.",2024,"New York, New York"
Encode,https://encodeai.org/,,"Founded in July 2020, we are an international youth movement collectively working to reimagine the future of AI through policy, advocacy, and public awareness efforts. Encode Justice is powered by nearly 1,000 high school and college students from every inhabited continent. We acknowledge that without swift action, AI will continue to pose profound and large-scale risks to our society, economy, and democracy, including algorithmic bias, labor displacement, disinformation, institutional destabili",,Virtual
Citizen University,https://citizenuniversity.us/,,"Citizen University is building a culture of powerful, responsible citizenship across the country. They spread the belief that a strong democracy depends on strong citizens — that we all have the power to make change in civic life and the responsibility to try. They design gatherings, rituals, and workshops that focus on civic power and civic character as the building blocks of powerful citizenship. They then train and activate civic catalysts nationwide to bring the beliefs and practices of powe",2016,"Seattle, Washington"
"Center for Economic Research on Governance, Inequality and Conflict",https://www.cergic-lyon.fr/,,"We are a research unit in economics with strong in interests in the implications of the digital revolution on governance, citizenship, and societal interactions (political processes, social networks, and individual rights...)",2023,"Lyon, France"
Eticas AI,https://eticas.ai/,,"Eticas.ai is an organization with a mission to protect people and the environment in technology processes, while also ensuring that all people have the right to benefit from technological advances without fear of discrimination or unfair treatment.  We work to translate the principles that guide our societies (fairness, transparency, or non-discrimination) into technical specifications, and to strike a balance between evolving social values, technical possibilities and legal frameworks.",2012,"New York, New York"
DPLA,https://dp.la/,,"The Digital Public Library of America empowers people to learn, grow, and contribute to a diverse and better-functioning society by maximizing access to our shared history, culture, and knowledge. The Digital Public Library of America amplifies the value of libraries and cultural organizations as Americans’ most trusted sources of shared knowledge. We do this by collaborating with partners to accelerate innovative tools and ideas that empower and equip libraries to make information more accessi",2013,"Boston, Massachusetts"
Fast Forward,https://www.ffwd.org/,,"Fast Forward brings the tech and nonprofit communities together to deploy technology to solve humanity's biggest challenges. Through its annual Startup Accelerator, Fast Forward equips a cohort of tech nonprofit startups with seed funding, mentorship, and community. Its portfolio includes nearly 90 tech nonprofits across every issue area, which have impacted 186M lives and raised $753M in follow-on funding. Its ‘AI for Humanity’ initiative further extends its mission by supporting AI-powered non",2014,"San Francisco, California"
"Centre for Media, Technology, and Democracy",https://www.mediatechdemocracy.com/,,"The Centre for Media, Technology and Democracy (CMTD) is an interdisciplinary research centre at McGill University dedicated to understanding and strengthening the relationship between media, technology, and democracy. In an era where digital platforms have transformed how we communicate, organize, and govern, the Centre addresses both the opportunities and challenges these technologies present to democratic societies.",2019,"Montreal, Quebec, Canada"
Consumers International,https://www.consumersinternational.org/,,"Consumers International is the membership organisation for consumer groups around the world. We bring together over 200 organisations in more than 100 countries to empower and champion the rights of consumers everywhere. We are their voice in international policy-making forums and the global marketplace to ensure they are treated safely, fairly and honestly. We work in partnership and exercise our influence with integrity, tenacity and passion to deliver tangible results.",1960,"London, United Kingdom"
Ethereum Name Service,https://ens.domains/,,"ENS is a decentralized naming system that translates complex cryptocurrency addresses into human-readable names, such as ""nick.eth."" ENS enhances user experience by simplifying transactions, reducing errors, and providing a consistent identity across decentralized applications and platforms.",2017,"Singapore, Singapore"
FreeOurFeeds,https://freeourfeeds.com/,,FreeOurFeeds is a campaign to establish independent governance over social media infrastructure.,2025,"Washington, D.C."
Centre for Data Futures,https://www.kcl.ac.uk/research/centre-for-data-futures,,"The Centre for Data Futures at King's College London is the first-ever dedicated academic centre of expertise to focus on designing and studying the effect of participatory infrastructure over the life cycle of data-reliant tools: from the point of data generation, through data empowerment structures, all the way to interface design that incentivises long-term, collective participation.",2024,"London, United Kingdom"
Future Caucus,https://futurecaucus.org/,,"Future Caucus is a bipartisan organization for Gen Z and millennial lawmakers, bridging the partisan divide to lead collaborative governance and transform American politics.",2013,"Washington, D.C."
Website,https://futurecaucus.org/,,"Future Caucus is a bipartisan organization for Gen Z and millennial lawmakers, bridging the partisan divide to lead collaborative governance and transform American politics.",2013,"Washington, D.C."
Collective Intelligence Project,http://www.cip.org/,,"CIP is building democratic AI that works for everyone. We collaborate directly with AI labs, non-profits, and governments to develop and deploy systems that allow people around the world to steer the trajectory of AI.",2023,"San Francisco, California"
Children and Screens: Institute of Digital Media and Child Development,http://www.childrenandscreens.org/,,"Children and Screens: Institute of Digital Media and Child Development is dedicated to understanding and addressing compelling questions regarding media’s impact on child development through interdisciplinary dialogue, public information, and rigorous, objective scientific research bridging the medical, neuroscientific, social science, education, and academic communities.",2013,"Jericho, New York"
Cyber Collective,http://www.cybercollective.org/,,"Cyber Collective blends culture, creativity, and research to teach digital safety in ways people actually understand. We run workshops, create accessible curricula, train community leaders, and develop tools like Internet Street Smarts to help marginalized communities, youth, and creatives build digital confidence, recognize online risks, and protect themselves and their communities.",2019,"New York, New York"
ex/ante,https://www.buildexante.com/,,"ex/ante is an early-stage venture fund investing in technology that advances human agency and user control over privacy, data, assets, and information. The fund invests in pre-seed and seed-stage companies spanning data infrastructure, cybersecurity, AI/ML, decentralization & web3, and information integrity.",2022,"Brooklyn, New York"
Ashoka,https://www.ashoka.org/en-us,,"Ashoka is the world’s largest network of social entrepreneurs. The organization pioneered the field of social entrepreneurship forty years ago and has supported to date almost four thousand Ashoka Fellows across the globe with stipends, catalytic connections, strategic advice, and an unmatched peer community that is for life. Drawing insights from its network, Ashoka identifies and open-sources the underlying patterns of transformative change and has introduced and mainstreamed such words as “so",1982,"Arlington, Virginia"
Common Sense Media Inc,https://www.commonsensemedia.org/,,"Since 2003, Common Sense has been the leading source of entertainment and technology recommendations for families and schools. Every day, millions of parents and educators trust Common Sense reviews and advice to help them navigate the digital world with their kids. Together with policymakers, industry leaders, and global media partners, we're building a digital world that works better for all kids, their families, and their communities.",2003,"San Francisco, California"
Decentralization Research Center,http://www.thedrcenter.org/,,"The Decentralization Research Center (DRC) is a 501(c)(4) social welfare non-profit that advocates for decentralization as a fundamental characteristic of emerging technologies. This includes the development of blockchain protocols and applications that are immutable, censorship resistant, transparent, secure, and enable data self-sovereignty. We find ourselves at a unique moment in history. Recent developments in technologies like blockchain, artificial intelligence, and quantum computing have",,"Arlington, Virginia"
Future of Life Institute,https://futureoflife.org/,,Steering transformative technology towards benefiting life and away from extreme large-scale risks. We believe that the way powerful technology is developed and used will be the most important factor in determining the prospects for the future of life. This is why we have made it our mission to ensure that technology continues to improve those prospects.,2014,"Cambridge, Massachusetts"
Centri Tech Foundation,https://www.centritechfdn.org/,,"The Centri Tech Foundation (CTF) partners with local organizations to tackle community challenges using technology-driven solutions. We focus on creating sustainable improvements in economy, health, and education. By collaborating with diverse stakeholders, we develop strategies that yield long-term benefits. CTF is dedicated to building an inclusive economy, especially for low-income and historically excluded communities. Our mission is to provide access to technology, empowering these communit",2020,"Washington, D.C."
Beyond the Screen,https://www.beyondthescreen.org/,,"Beyond the Screen is a coalition of technologists, designers, and thinkers fighting against online harms, led by the Facebook whistle-blower Frances Haugen. Social networks like Facebook, Instagram, YouTube and TikTok have shown us that they can’t be trusted to do what’s right for society. We’re building a coalition to fight back, by raising awareness of the online harms that social networks are causing, and creating new capacity in technology, research and litigation. Raise Awareness Big tec",2022,Virtual
For Freedoms,https://forfreedoms.org/,,"For Freedoms believes citizenship is defined by participation, not by ideology. Through anti-partisan nationwide programming, they use art as a vehicle for participation to deepen public discussions on civic issues and core values. For Freedoms is a hub for artists, arts institutions, and citizens who want to be more engaged in public life.",2016,"New York, New York"
CyberPeace Institute,https://cyberpeaceinstitute.org/,,"Cyberattacks directly affect people. From hospitals to humanitarian NGOs, threat actors target the organizations playing an essential role in supporting those most in need. We are an NGO, supporting NGOs and other critical sectors, offering free cybersecurity assistance, threat detection and analysis whilst advocating for safety and security in cyberspace. Our commitment to assist and protect vulnerable communities determines the focus of the activities of the Institute.",2019,"Genève, Switzerland"
Creative Commons,https://creativecommons.org/,,"Creative Commons (CC) is an international nonprofit organization dedicated to helping build and sustain a thriving commons of shared knowledge and culture. With our community, we build capacity, we develop practical solutions, and we advocate for better open sharing of knowledge and culture. CC’s long focus on open sharing has evolved into a focus on better sharing: We must pursue a commons of knowledge and culture that is inclusive, just, and which inspires reciprocity — a commons that truly se",2001,"Mountain View, California"
BlockchainGov,https://blockchaingov.eu/,,"BlockchainGov is a transdisciplinary research effort aimed at restoring trust in institutions at the community, institutional and global levels, by promoting better on-chain and off-chain distributed governance practices. Our research explores how public/permissionless or private/permissioned blockchains can serve as a “regulatory technology”, providing technological guarantees to achieve specific regulatory or policy objectives.",,"Paris, France"
Foundation for American Innovation,https://thefai.org/,,"The mission of the Foundation for American Innovation is to develop technology, talent, and ideas that support a better, freer, and more abundant future. Ours is a politics of builders, hackers, and founders working to advance a more perfect union between technology and the American republic.",2014,"San Francisco, California"
Aspen Institute,https://www.aspeninstitute.org/,,"The Aspen Institute is a global nonprofit organization committed to realizing a free, just, and equitable society. Founded in 1949, the Institute drives change through dialogue, leadership, and action to help solve the most important challenges facing the United States and the world.",1949,"Washington, D.C."
American Journalism Project,https://www.theajp.org/,,"The American Journalism Project is a venture philanthropy dedicated to local news. They believe local journalism is a public good and are reimagining its future by building a model to finance and sustain the local news our democracy requires. They make grants to local nonprofit news organizations to build their revenue and business operations, partner with communities to launch new organizations, and mentor leaders as they grow and sustain their newsrooms.",2019,"Washington, D.C."
Freespoke,https://freespoke.com/,,"Freespoke is working to make positive change in the world as a search engine competitor to the ‘Google-model'. Our mission is to change the model to ensure advancements in technology are advancing human flourishing. We're doing this in two major ways: First, in Freespoke you get full privacy so your results aren’t tied to a personal data profile about you. In Freespoke, you own your data. As a part of this solution, you see all viewpoints in your search results. This keeps you from being trappe",2019,"Chicago, Illinois"
Fairplay,https://fairplayforkids.org/,,"We’re a truly independent voice standing up for what kids and families really need. Together, we’ll create a world where kids can be kids, free from the false promises of marketers and the manipulations of Big Tech. action network (jean rodgers) - grassroots arm, different working grps incl. cyberbullying and online harms. 2023 - becoming 501c3 this summer, doing strategizing around what's possible in congress (state legislation, rule making around the FTC), part of issue one council on responsi",2000,"Boston, Massachusetts"
Civics Unplugged,https://www.civicsunplugged.org/,,We create young civic innovators who build a brighter future.,2019,"New York, New York"
DWeb,https://getdweb.net/,,"DWeb connects the people, projects and protocols essential to building a decentralized web. A web that is more private, reliable, secure and open. A web with many winners—returning to the original vision of the World Wide Web and internet. Since 2016 we have been a bridge enabling diverse communities to freely exchange ideas about the technologies, values, markets and agreements we need to move forward.",,"California, United States of America"
Becca Schmill Foundation,http://www.beccaschmillfdn.org/,,"The Becca Schmill Foundation funds research, sponsors community education, and advocates for policies, that protect the emotional well-being of adolescents and young adults.",2021,"Needham, Massachusetts"
Civic Health Project,https://civichealthproject.org/,,"Civic Health Project is deploying massively scalable solutions to America’s dangerous divisions so that our relationships, communities, and country can thrive. We advance pioneering approaches with massive potential to scale, mobilizing resources across the domains of technology, entertainment, movement building, and research.",,"Palo Alto, California"
Georgetown University,https://www.georgetown.edu/,,"Established in 1789 by Archbishop John Carroll, Georgetown is the oldest Catholic and Jesuit university in the United States. Located in Washington DC, Doha, Qatar, and around the world, Georgetown University is a leading academic and research institution, offering a unique educational experience that prepares the next generation of global citizens to lead and make a difference in the world.",1789,"Washington, D.C."
Common Era,http://commonera.org/,,"Common Era is an R&D platform working to make sure that the Jewish experience continually evolves to meet the present moment, today and in the future. Through our explorations and our collaborations with creators, builders, subcultures, and social movements, we're imagining and funding initiatives and experiences that offer the world a more expansive Jewish reality for new audiences. We will ensure that Jewish education and life is an ongoing movement, designed for today and the future, empower",,"New Orleans, Louisiana"
Artificiality Institute,https://artificialityinstitute.org/,,"The Artificiality Institute is a nonprofit research organization shaping the human experience in a world of synthetic intelligence—so our future with AI is more meaningful, not just more efficient. Through story-based research, immersive education, and cultural dialogue, we capture how identities blend, cognition extends beyond biology, and meaningful symbiosis with synthetic minds becomes reality. We don’t just study AI—we shape how it reshapes us.",2019,"Bend, Oregon"
Check My Ads,http://www.checkmyads.org/,,"The digital ad industry has taken away our fundamental right to make independent, informed choices for ourselves. Our team works closely with consumers, brands, and regulators to defend your freedom from the industry’s most shameful, irresponsible practices.",2021,United States of America
American Security Foundation,http://www.americansecurityfund.com/american-security-foundation,,"ASFoundation works to ensure AI is understandable, controllable, responsible, ethical, and human-centered - and insists the best way to achieve these goals is for America and its allies to lead the tech revolution. It focuses on conducting original research and analysis; supporting external research and analysis; and engaging academics, ethicists, and faith communities, both to educate them about AI and to involve them in AI development and regulation.",2024,United States of America
Atlas Computing,https://atlascomputing.org/,,"​Atlas Computing is a nonprofit advancing a new paradigm for scaling human review of AI. We're focused on a new paradigm where people specify objective criteria that they want from AI outputs, and the AI systems prove that the solutions indeed have those properties. Our two goals are generally raising awareness of specification-based AI and driving technical progress in a few specific domains, starting with dramatically lowering the cost of formally verifying software.",2023,"Palo Alto, California"
Centre for International Governance Innovation,https://cigionline.org/,,"The Centre for International Governance Innovation (CIGI) is an independent, non-partisan think tank whose peer-reviewed research, foresight and trusted analysis influence policy makers to innovate. With the engagement of a global network of experts and contributors, CIGI tackles the governance challenges and opportunities of data and transformative technologies, including AI, and their impact on the economy, security, democracy and, ultimately, societies.",2001,"Waterloo, Canada"
All Tech Is Human,https://atih.responsibletechguide.com/about,,"All Tech Is Human is a non-profit that unites a diverse range of stakeholders to expand the overall Responsible Tech ecosystem and co-create a better tech future. Our range of activities include a large community Slack group, regular online and in-person gatherings, a mentorship program, working groups that develop impactful community reports, a Responsible Tech Job Board, events calendar, and a university ambassadors program. The three key areas we focus on include greatly diversifying the tech",2018,"New York, New York"
Dream.org,https://dream.org/,,"At Dream.Org, we know that some of our greatest problems also contain some of our greatest opportunities. But we know we can’t make lasting change without a big, broad coalition. From ending mass incarceration, to stopping climate change, to creating new economic opportunities in overlooked communities, the only durable solutions are the ones that lots of people create together. Common ground is often found in uncommon places. We will work with anyone who is willing to be a part of the solution,",2014,"Oakland, California"
American Security Fund,http://www.americansecurityfund.com/,,"ASF advances American tech superiority by connecting industry, government, and ethics, encouraging them to collaborate to invest in AI security, safety, and alignment. It focuses on export controls, supply chains, lab security, CBRN, public-private partnerships, democratic tech alliances & partnerships, and child safety and ethics across the full tech stack, including AI, digital infrastructure, semiconductor “chips,” and energy & critical minerals.",2023,United States of America
Amplifier,https://amplifier.org/,,"Amplifier is a nonprofit design lab that builds art and media experiments to amplify the most important movements of our times. At Amplifier, the work we do building these symbols matters – but not as much as the work you do carrying them into the world.",2015,"Los Angeles, California"
Data-Pop Alliance,https://datapopalliance.org/,,"Data-Pop Alliance (DPA) is a non-profit “think-and-do-tank” created in 2013 by the Harvard Humanitarian Initiative, MIT Connection Science, and ODI that brings together researchers, practitioners, and activists from all over the world who want to “Change the World with Data” through 3 pillars of work: diagnosing local realities and human problems with data and AI; mobilizing capacities, communities, and ideas towards more data literate societies; and, ultimately, transforming the systems and pro",,Virtual
Engage Media,https://engagemedia.org/,,"Established in 2005, EngageMedia is a regional human rights collective with a distributed team in eight countries across Asia-Pacific dedicated to advocating digital rights and championing open technology in the region. We combine capacity building, knowledge sharing, tech enablement, community development, and digital storytelling to support civil society organisers, grassroots activists, independent journalists, academics, lawyers, and other human rights defenders who are working towards the r",,"Melbourne, Australia"
Blockchain Foundation,https://theblockfound.com/,,"Blockchain Foundation, a 501c3 organization, is leading an industry-wide blockchain & cryptocurrency education movement. It will include a digital library of trusted content from reputable crypto enterprises and a six city roadshow to collaborate with local organizations.",2018,"Washington, D.C."
Electronic Privacy Information Center,https://epic.org/,,"EPIC was founded in 1994 to protect privacy, freedom of expression, and democratic values in the information age. EPIC has distinguished itself as a leader in the field by litigating cases on emerging privacy issues, obtaining and publishing records to lift the veil on government data collection, advocating for comprehensive data protection regulations, educating the public about emerging privacy issues, and facilitating dialogue between advocates, experts, and decisionmakers.",1994,United States of America
Block Party,http://www.blockpartyapp.com/,,"Block Party is on a mission to make the internet safer for everyone. We help people protect their online presence from being weaponized against them in social engineering attacks, harassment campaigns, and fraud through a browser plug-in that identifies and remediates first-party data overexposures across 11+ platforms, including Facebook, LinkedIn, and X/Twitter. Our secure, privacy-preserving extension helps users deep clean their social media accounts, notifications, settings, and more in ju",2018,"California, United States of America"
