Name,Website,Domain,About,Year Founded,Location
Digital Democracy,https://www.digital-democracy.org/,,"Digital Democracy’s mission is to empower marginalized communities to use technology to defend their rights and fight climate change. As technology becomes cheaper and more accessible, we believe it can and should be used to bring more voices to the table. Digital Democracy helps our partners achieve transformative change and works toward a world where all people can participate in decisions that govern their lives.",2008,"Oakland, California"
Ethical AI Alliance,http://www.ethicalaialliance.org/,,"The Ethical AI Alliance is an interdisciplinary, grassroots movement building global accountability for artificial intelligence. We bring together researchers, technologists, activists, and artists from the Global South and beyond to map AI harms, co-create ethical standards, and design governance frameworks rooted in justice, transparency, and collective responsibility.",2024,"Malaga, Spain"
DoSomething,https://www.dosomething.org/us,,"DoSomething is a 30-year leading hub for youth-centered activism, with over 1 million active members, activating over 8 million young people in every U.S area code and 189 countries. We fuel young people to change the world. Transforming civically curious young people into civically committed leaders, our campaigns and programs educate and equip young people (13 to 25) to build solutions to the issues that matter most to them. Leveraging technology, youth culture and creative peer-to-peer engage",1993,"New York, New York"
Democracy4all,http://www.democracy4all.barcelona/,,"Democracy4All (D4A) is an annual conference in Barcelona dedicated to advancing digital governance. The event explores how blockchain, web3, and AI can enhance transparency, efficiency, and citizen engagement in democratic processes. Each year, D4A brings together global experts, policymakers, industry leaders, and innovators to share insights, discuss challenges, and propose solutions for the future of governance. The conference features keynote speeches, panel discussions, interactive workshop",,Spain
Center for Humane Technology,https://www.humanetech.com/,,"The Center for Humane Technology works to catalyze a humane future. We reframe the insidious effects of persuasive technology, expose the runaway systems beneath, and deepen the capacity of global decision-makers and everyday leaders to take wise action.",2018,"San Francisco, California"
Bellingcat,http://bellingcat.com/,,"Bellingcat is an independent international collective of researchers, investigators and citizen journalists using open source and social media investigation to probe a variety of subjects – from Mexican drug lords and crimes against humanity, to tracking the use of chemical weapons and conflicts worldwide. With staff and contributors in more than 20 countries around the world, we operate in a unique field where advanced technology, forensic research, journalism, investigations, transparency and",2014,"Amsterdam, Netherlands"
betaworks,https://www.betaworks.com/,,"betaworks Invests, accelerates, and builds emerging technology companies.",2008,"New York, New York"
House of Electronic Arts,https://www.hek.ch/,,"HEK (House of Electronic Arts) in Basel is dedicated to digital culture and the new art forms of the Information Age. Since 2011, the institution has been central to the creative and critical discourse on the aesthetic, socio-political and economic effects of media technologies. As a platform for contemporary art that explores and employs new technologies, HEK promotes aesthetic practices related to information technologies. This not only enables a better comprehension of the changing world we l",2011,"Muenchenstein, Switzerland"
Global Partnership for Sustainable Development Data,https://www.data4sdgs.org/,,"A global network using data to achieve the Sustainable Development Goals—improving lives, fighting inequality, and promoting environmental sustainability. We leverage the power of data to change minds, policies, and lives for the better. Our aim is to ensure that data can be put to good use to achieve the Sustainable Development Goals. We work across 35+ countries and convene a network based in 80+ countries.",2015,"New York, New York"
Hopelab,http://hopelab.org/,,"Hopelab is a social innovation lab and impact investor at the intersection of tech and youth mental health. As the team builds on our 20-year commitment to co-creating with young people, we work collaboratively with partners to help remove systemic barriers to youth mental health and emotional well-being. Through targeted social impact investments, hands-on design and research support for digital innovation, and translational science partnerships, Hopelab is helping to shape a future where young",2001,"San Francisco, California"
Global Solutions Initiative,https://www.global-solutions-initiative.org/,,"Global Solutions Initiative was founded in 2017 by President Dennis J. Snower during the German G20 Presidency. Our work is rooted in independent research. We bring think tanks together to provide the intellectual basis of the Think20 process and inform high-level discussions at the G20, G7, and other global governance forums. As a Berlin-based independent, non-profit organization, we annually convene the Global Solutions Summit, which serves as a stepping stone to the G20 and G7 Summits. Our ne",2017,"Berlin, Germany"
Goodly Labs,https://www.goodlylabs.org/,,"Goodly Labs is a nonprofit organization leading research and development of prosocial technologies that develop public capacity to understand and improve society. Goodly's ready-to-scale projects empower responsible citizens to address vital democratic concerns, including misinformation, police and protester interactions, the oversight of elected officials, and deliberation/governance. Future projects will also produce tools for improving social life offline and scaffolding better interpersonal",2014,"Berkeley, California"
Gray Area,https://grayarea.org/,,"Gray Area is a technically-literate cultural hub catalyzing creative action for social transformation. Our mission is to cultivate, sustain, and amplify a community of artists who apply antidisciplinary practice — integrating art, technology, science, and the humanities — towards engaging with the complex challenges facing our world. Through Cultural Events, Antidisciplinary Education, and Creative Research and Development we maintain a platform that enables artists of diverse backgrounds and pe",2008,"San Francisco, California"
Human Change,https://humanchange.com/,,"Human Change is a global advocacy campaign that strives to reshape the global narrative on children’s mental health by spotlighting the impact of social media and digital devices on children’s healthy development. We are only just beginning to see the broad implications of the digital pandemic in our society: negative impacts to mental and physical health, increased divisiveness, weakened social connectivity, performance issues within the Gen Z and Gen Alpha workforce and a loss of critical life",2024,"London, United Kingdom"
Hello Humanity,https://hellohumanity.com/,,"HelloHumanity's vision is to birth a life-affirming future by cultivating the ethical, leadership, and profoundly human skills essential for a new paradigm of eco-civilizational flourishing alongside AI.",,"New York, New York"
GETTING-Plurality Research Network,https://gettingplurality.org/,,"Governance of Emerging Technology and Tech Innovations for Next-Gen Governance (GETTING-Plurality) seeks to advance understanding of how to shape, guide, govern, and deploy technological development in support of democracy, collective intelligence, and other public goods. Our focus is on how to do so, given the plural nature of human intelligence. We pursue foundational analysis and theory, field-building, and policy development to foresee and mitigate potential harms to democracy and to strengt",,"Cambridge, Massachusetts"
History Communication Institute,https://historycommunication.com/,,"The History Communication Institute (HCI) promotes the effective and ethical communication of history through new media and new technologies–and seeks to improve how social media and the Web treat information about the past. Through trainings, programming, resources and funding, we’re creating a diverse community of stakeholders focused on improving the overall landscape for history content online and building the future of teaching and communicating historical information more broadly.",2022,"Washington, D.C."
Heat Initiative,http://heatinitiative.org/,,The Heat Initiative is a collective effort of concerned child safety experts and advocates encouraging leading technology companies to detect and eradicate child sexual abuse images and videos on their platforms.,,"Los Angeles, California"
Global Disinformation Index,https://www.disinformationindex.org/,,"GDI provides independent, neutral and transparent data and intelligence to advise policymakers and business leaders about how to combat disinformation and its creators. GDI uses both human and artificial intelligence to assess disinformation risk across the open web. We then provide these risk ratings to brands and advertising technology partners, providing them with a trusted and neutral source of data with which to direct their advertising spend.",,"Sutton Coldfield, United Kingdom"
Heartland Forward,https://heartlandforward.org/,,"Heartland Forward, an institute for economic renewal, is a nonpartisan, nonprofit “think and do tank” focused on improving economic performance in the center of the United States.",2020,"Bentonville, Arkansas"
GliaNet Alliance,https://www.glianetalliance.org/,,GliaNet Alliance is a coalition of private sector companies and aligned organizations committed to building a new trust-based Web ecosystem. We reject extractive digital models and champion a governance approach rooted in fiduciary principles and human-centered innovation.,2024,"Emerald Hills, California"
Imperative 21,https://www.inclusivecapitalism.com/organization/imperative-21/,,"Imperative 21 is a business-led network that believes the imperative of the 21st century is to RESET our economic system so that its purpose is to create shared well being on a healthy planet. Network steward organizations include B Lab, The B Team, Chief Executives for Corporate Purpose (CECP), Common Future, Conscious Capitalism, Inc., Global Impact Investing Network (GIIN), JUST Capital, and Participant.",2020,"New York, New York"
Independent Sector,https://independentsector.org/,,"Independent Sector is the only national membership organization that brings together a diverse community of changemakers at nonprofits, foundations, and corporate giving programs working to strengthen civil society and ensure all people in the United States thrive.",1976,"Washington, D.C."
La Plateforme,https://laplateforme.io/en/entreprise/,,"La Plateforme is a school of digital and new technologies co-founded with the Club Top 20 bringing together the major companies of the Aix Marseille metropolis. It includes a diversified training offer designed to train coders and web developers, security experts, engineers specialized in Artificial Intelligence, and company executives through continuing education cycles.",2019,France
Keranaut,http://www.keranaut.com/,,"Keranaut is a group of experts in organizational adaptation, crisis planning, and forecasting, who believe humanity is not ready for the scale of disruption AI will bring to society in the next 3-10 years.",2025,"Bay Village, Ohio"
Less Than Three,http://lessthan3sc.org/,,"The Less Than 3 Foundation is a non-profit organization fiercely committed to combating the teenage suicide crisis and promoting holistic mental wellness. We achieve this by addressing the five critical factors impacting youth mental health: raising awareness and advocating for stringent online safety for minors, providing resources to build mental fortitude and self-acceptance, encouraging physical activity and unplugging from technology, promoting a drug-free lifestyle for minors.",2023,"Rock Hill, South Carolina"
Institute for Security and Technology,https://securityandtechnology.org/,,"As new technologies present humanity with unprecedented capabilities, they can also pose unimagined risks to global security. The Institute for Security and Technology’s (IST) mission is to bridge gaps between technology and policy leaders to help solve these emerging security problems together.",2015,"California, United States of America"
Institute of Technology and Society,https://itsrio.org/,,"Through its own research and in partnership with other institutions, ITS Rio analyzes the legal, social, economic and cultural dimensions of technology and advocates for public policies and private practices that protect privacy, freedom of expression and access to knowledge. The Institute also offers innovative methods of education, training and opportunities for individuals and institutions, enabling them to understand the promises and challenges of new technologies. Finally, ITS Rio aims at s",2013,"Rio de Janeiro, Brazil"
Internet Archive,https://archive.org/,,"The Internet Archive is building a digital library of web pages, books, software and other cultural artifacts in digital form. Like a physical library, it provides free access to researchers, historians, scholars, the print disabled, and the general public. Its mission is to provide Universal Access to All Knowledge.",1996,"San Francisco, California"
Humane Intelligence,https://humane-intelligence.org/,,"Humane Intelligence is a 501(c)(3) nonprofit dedicated to breaking down barriers to AI deployment for social good. We collaboratively design and run rigorous evaluations that make AI systems more accountable, responsible, and fair. Our mission is to empower people and organizations that represent or have lived experience in a given problem space, through our technical AI evaluation design, our convening events, and our red teaming web application.",2023,"Katy, Texas"
Issue One,https://issueone.org/,,"We unite Republicans, Democrats, and independents in the movement to fix our broken political system and build an inclusive democracy that works for everyone. We educate the public and work to pass legislation on Capitol Hill to bolster U.S. elections, strengthen ethics and accountability, increase government transparency, and reduce the corrosive influence of big money in politics.",2012,"Washington, D.C."
Inclusive Design Institute,https://www.theidi.org/,,IDI’s mission is to unlock unprecedented economic opportunities and foster a more equitable society through intentional inclusion of historically underestimated communities.,,"Las Vegas, Nevada"
Integrity Institute,https://integrityinstitute.org/,,"The Integrity Institute is a member-powered think tank that advances the theory and practice of protecting the social internet. Our members are professionals who have direct integrity work experience at social platform companies. Our goals are to help companies do integrity work better, to help the world understand integrity work better, and to promote integrity professionals so they would have more power and influence. We accomplish these goals by building the community of integrity professiona",,"Beltsville, Maryland"
Identity Valley,http://identityvalley.org/,,"Identity Valley calls for more Digital Responsibility. As a non-profit organisation, we engage thought leaders and decision-makers in academia, policy and industry to promote a value-based future for the digital world through networking, advocacy and communication. We advocate for a data economy based on trust, privacy, and personal identity, derived from the humanistic tradition of Europe. We see ourselves as a central point of contact for value-based digital transformation and work towards set",2019,"Unkel, Germany"
Human Identity Infrastructure Foundation,https://www.hiifoundation.org/,,"hii Foundation is a nonprofit open-source project to build an identity system for the world that protects our privacy, eliminates identity fraud, and separates humans from machines.",2023,"Delaware, United States of America"
Make.org,https://make.org/EN,,"Make.org is an independent organization dedicated to driving positive societal transformation and democratic innovation. We create massive engagement and diversified participation by leveraging cutting-edge AI technology. We empower public institutions, businesses, and researchers to involve citizens, employees, and stakeholders in co-creating solutions to today’s most pressing challenges.",2016,"Paris, France"
Mtoto News,http://www.mtotonews.com/,,"Mtoto News International (Mtoto News) is a child and adolescents-centered digital and media company that is leveraging technology to build movements and connect children and young people to policy and decision-makers across the globe. We aim to make significant changes in the lives of children by making them visible in political, corporate, economic, social and development discourse. We are therefore using the influence of technology to reach and connect policymakers, project implementers, media",2017,"Nairobi, Kenya"
Metagov,https://metagov.org/,,"The Metagovernance Project is an interdisciplinary research collective. We build standards and infrastructure for digital self-governance. Our work is generously supported by the Henry Luce Foundation, One Project, the Grant for the Web, Gitcoin grants, the Filecoin Foundation, the Ethereum Foundation, the EPSRC / University of Oxford, GnosisDAO, Aragon, Radicle, Metacartel Ventures, NEAR, and the Stanford Digital Civil Society Lab. Our finances are hosted publicly on Open Collective.",2020,"Pittsburgh, Pennsylvania"
Made Company,https://madewithblackculture.com/,,A mission driven tech company certifying the ethical trade of Black Culture.,,"Los Angeles, California"
Life With Machines,https://www.lifewithmachines.media/,,"A media company founded by Baratunde Thurston dedicated to figuring out together how humans want to live in a world increasingly filled with AI. We’re told the future is about efficiency, productivity, and autonomy, and that we need to get on board or be left behind. Across an award-winning podcast, YouTube channel, Substack newsletter, and social media, Life With Machines exists to question that story and offer a better alternative. We want to live well with technology, not just endure it.",2024,"Palm Springs, California"
MAPLE,http://www.mapletestimony.org/,,"MAPLE (Massachusetts Platform for Legislative Enablement) is a digital public platform designed to bridge the gap between constituents, local organizations, and legislators. Originally incubated at the NuLawLab, MAPLE is now a key initiative of Partners in Democracy, a nonprofit founded by Harvard Professor Danielle Allen.  MAPLE is 100% free, open source, and volunteer-driven, ensuring it remains accessible and publicly accountable.",2023,"Portland, Maine"
More in Common,https://www.moreincommon.com/,,More in Common’s mission is to build a more united and inclusive America that is resilient to the profound threats posed by our country’s polarization.,2017,"London, United Kingdom"
MIT Center for Constructive Communication,http://www.ccc.mit.edu/,,"Designing tools, methods and systems that connect rather than divide us to create a healthier society.",1861,"Cambridge, Massachusetts"
LOG OFF,http://logoffmovement.org/,,"LOG OFF is a youth-led movement working to empower young people to rethink social media and its impact on society. Through its advocacy campaigns and chapter program, LOG OFF seeks to provide a critical perspective on social media by empowering the underrepresented and overlooked experts in the field– Generation Z.",2020,"Washington, D.C."
MyData Global,https://mydata.org/,,"We help people and organisations to benefit from personal data in a human-centric way. To create a fair, sustainable, and prosperous digital society for all. We open space for practical collaboration through events and working groups. We make sense of rapid changes in the data environment. We contribute to the emerging infrastructure of data spaces and intermediaries. We help set the agenda for policymakers and changemakers. We promote solutions and services that put people first.",2016,"Helsinki, Finland"
Life Calling,https://life-calling.org/,,"We awaken the public’s consciousness to the connection opportunity within our reach. Life Calling’s core initiatives are designed to spark creativity and inspire human connection—enabling a world where heart, agency, purpose and imagination guide our future.",2021,"New York, New York"
Mothers Against Media Addiction,http://wearemama.org/,,MAMA is a grassroots movement of parents fighting back against media addiction and creating a world in which real-life experiences and interactions remain at the heart of a healthy childhood.,,"New York, New York"
Mass General Brigham,https://www.massgeneralbrigham.org/,,"MGB includes Massachusetts General Hospital and Brigham & Women’s Hospital. Our priority is the well-being of our patients. We have the largest hospital based research program in the U.S. Our Neuroscience Institute was created in 2025 to lead innovation in the treatment of brain diseases, transforming lives through exceptional care, research, and education. We will harness the power of new and emerging technologies to make this bold vision a reality.",1811,"Boston, Massachusetts"
LUMA Arles,http://luma-arles.org/,,"LUMA Arles is an 11-hectare interdisciplinary creative campus founded by Maja Hoffmann in France’s Provence region. Fully open to the public since the June 2021 inauguration of the LUMA Tower and park, it is a place where thinkers including artists, scientists, and researchers explore the relationships between art, culture, the environment, and human rights. LUMA Arles is located on the site of a former national railway complex reimagined into art spaces with Frank Gehry, Annabelle Selldorf and",2014,"Arles, France"
Our Common Purpose,https://www.amacad.org/ourcommonpurpose,,"The Academy is both an honorary society that recognizes and celebrates the excellence of its members and an independent research center convening leaders from across disciplines, professions, and perspectives to address significant challenges. The American Academy was founded in 1780, during the American Revolution, by John Adams, John Hancock, and 60 other scholar-patriots who understood that a new republic would require institutions able to gather knowledge and advance learning in service to t",1780,"Cambridge, Massachusetts"
No App for Life,https://www.noappforlife.com/,,"No App For Life is dedicated to providing tangible solutions to: Repair the fallout of digital socialization, restore the value of authentic human interactions, and prevent the harmful policies that continue to go unchecked.  It’s not enough to just be aware of the stats, it’s time to address the issues that negatively shaped a population.",2013,"Boston, Massachusetts"
Omidyar Network,https://omidyar.com/,,"Omidyar Network is a social change venture that works to bring about structural changes that will fundamentally shift the systems that govern our daily lives. Established by philanthropists Pam and Pierre Omidyar, Omidyar Network reimagines critical systems, and the ideas that govern them, to build more inclusive and equitable societies—for the benefit of the many, not just the few. Omidyar Network partners with funders, advocates, innovators, businesses, scholars, and others to advance respo",2004,"Redwood City, California"
NewsGuard,https://www.newsguardtech.com/,,"NewsGuard provides transparent tools to counter misinformation for readers, brands, and democracies. Since launching in 2018, its global staff of trained journalists and information specialists has collected, updated, and deployed more than 6.9 million data points on more than 35,000 news and information sources, and cataloged and tracked all of the top false narratives spreading online.",2018,"New York, New York"
New_Public,https://newpublic.org/,,"New_ Public is an incubator for flourishing digital public spaces. We bring together thinkers, builders, designers and technologists to meet, share inspiration, and make better digital public spaces. It’s a newsletter, magazine, and community wrapped together.",2019,"New York, New York"
Nehitek Foundation,https://www.nehitek.com/,,"Focused on extending financial inclusion via Open Finance and Productive Credit. Transformation through Digital Public Infrastructure (DPI), with a focus on extending financial inclusion via Open Finance and productive credit systems. This DPI initiative will create people centered, interoperable digital systems for identity, payments, and data sharing, enabling secure and inclusive access to services while supporting sustainable development goals.",2025,"Rockville, Maryland"
NewImpact.care,http://www.newimpact.care/,,We are business model innovators that pioneer & promote a tri-sector mindset and approach; create and share impact and innovation public-good tools; advise and coach organizations to thrive and have impact by tri-sectorizing.,2018,"Seattle, Washington"
OpenMined,https://openmined.org/,,"OpenMined is a non-profit foundation creating open-source technology infrastructure that helps researchers and app builders get answers from data without needing a copy or direct access. Our community of technologists is building Syft: the public network for non-public information, and our online ecosystem of over 17,000 technologists, researchers, and industry professionals are keen to unlock 1000x more data in every scientific field and industry.",2017,"New York, New York"
National Conference on Citizenship,https://ncoc.org/,,"Founded in 1946 and chartered by Congress in 1953, the National Conference on Citizenship (NCoC) has strengthened America’s civic life by bringing together leaders, citizens, and organizations committed to the ideals of active citizenship. In line with the vision of that founding charter, NCoC serves as a central hub for America’s efforts to make citizenship more effective by developing a field that contributes to a “more active, alert, enlightened, conscientious, and progressive citizenry.",1946,United States of America
OpenArchive,https://open-archive.org/,,"OpenArchive exists at the intersection of human rights, technology, journalism, and archives that co-creates purpose-built decentralized mobile technologies for the social good. We equip people with privacy-first, free, open-source tools and education programs to securely verify, archive, and protect evidentiary media. Our flagship tool, Save (Secure, Archive, Verify, Encrypt), has helped 70,000 users worldwide securely encrypt and route media from mobile devices to trusted archives.",2015,"San Francisco, California"
